ID,Date,Primary Type,Location Description,Arrest,Latitude,Longitude
8421488,01/01/2012 01:19:00 AM,ARSON,RESIDENCE PORCH/HALLWAY,False,41.994586517,-87.657610865
8423396,01/02/2012 10:48:00 PM,ARSON,RESIDENCE-GARAGE,False,41.873414354,-87.728269323
8425593,01/03/2012 08:59:00 PM,ARSON,VEHICLE NON-COMMERCIAL,False,41.886524426,-87.744256733
8426392,01/04/2012 09:30:00 PM,ARSON,RESIDENTIAL YARD (FRONT/BACK),False,41.769626279,-87.684600022
8426550,01/05/2012 02:21:00 AM,ARSON,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,False,41.682243383,-87.642057528
8426557,01/05/2012 04:45:00 AM,ARSON,RESIDENCE PORCH/HALLWAY,False,41.773341845,-87.585250879
8428712,01/06/2012 10:00:00 AM,ARSON,RESIDENCE-GARAGE,False,41.896299943,-87.715120638
8429792,01/06/2012 11:30:00 PM,ARSON,APARTMENT,False,41.879860127,-87.771384873
8430140,01/07/2012 04:22:00 AM,ARSON,RESIDENTIAL YARD (FRONT/BACK),False,41.921073825,-87.751140977
8430776,01/08/2012 01:25:00 AM,ARSON,STREET,False,41.97997359,-87.767180743
8431721,01/08/2012 11:15:00 PM,ARSON,DAY CARE CENTER,False,41.759022365,-87.563682751
8431728,01/08/2012 11:15:00 PM,ARSON,VEHICLE NON-COMMERCIAL,False,41.77395769,-87.735345594
8432143,01/09/2012 08:15:00 AM,ARSON,RESTAURANT,False,41.895513392,-87.710742689
8433189,01/09/2012 06:30:00 PM,ARSON,VEHICLE NON-COMMERCIAL,False,41.728757956,-87.593732702
8433285,01/09/2012 09:35:00 PM,ARSON,VEHICLE NON-COMMERCIAL,False,41.911282534,-87.759892978
8435079,01/11/2012 01:25:00 AM,ARSON,VEHICLE NON-COMMERCIAL,False,41.855466983,-87.701774663
8439685,01/14/2012 03:15:00 AM,ARSON,APARTMENT,False,41.763635959,-87.693002917
8439741,01/14/2012 04:38:00 AM,ARSON,APARTMENT,True,41.77857777,-87.729322944
8441263,01/15/2012 09:30:00 PM,ARSON,DRIVEWAY - RESIDENTIAL,False,41.750570213,-87.60152637
8441781,01/16/2012 10:56:00 AM,ARSON,RESIDENCE,False,41.733322448,-87.66177779
8442388,01/16/2012 10:20:00 PM,ARSON,RESIDENCE-GARAGE,False,41.937704603,-87.701456392
8442450,01/17/2012 01:50:00 AM,ARSON,BARBERSHOP,False,41.858875593,-87.72417387
8442913,01/17/2012 09:05:00 AM,ARSON,APARTMENT,False,41.748042884,-87.664592685
8445469,01/18/2012 08:31:00 PM,ARSON,GROCERY FOOD STORE,False,41.750400515,-87.660408795
8446498,01/17/2012 06:30:00 AM,ARSON,RESIDENCE,True,41.995278839,-87.682442158
8449854,01/23/2012 01:25:00 AM,ARSON,RESTAURANT,False,41.892517133,-87.745722214
8450707,01/23/2012 03:30:00 AM,ARSON,STREET,False,41.927896236,-87.747415136
8451457,01/24/2012 02:53:00 AM,ARSON,VEHICLE NON-COMMERCIAL,False,41.912135019,-87.731287459
8451458,01/24/2012 02:50:00 AM,ARSON,VEHICLE NON-COMMERCIAL,False,41.910725183,-87.732468992
8454851,01/26/2012 12:41:00 AM,ARSON,RESIDENCE-GARAGE,False,41.849155434,-87.69684878
8456942,01/26/2012 05:00:00 AM,ARSON,RESIDENCE,False,41.904628748,-87.710051684
8459420,01/29/2012 10:42:00 AM,ARSON,RESIDENCE,True,41.657917246,-87.596084425
8460583,01/29/2012 08:00:00 PM,ARSON,CHA PARKING LOT/GROUNDS,False,41.656527347,-87.602332158
8461701,01/31/2012 01:49:00 AM,ARSON,RESIDENCE,True,41.777995665,-87.706216282
8461707,01/31/2012 01:10:00 AM,ARSON,RESIDENCE-GARAGE,True,41.775266755,-87.70652149
8461708,01/31/2012 01:10:00 AM,ARSON,RESIDENCE-GARAGE,True,41.775267295,-87.70662047
8462244,01/31/2012 05:40:00 AM,ARSON,RESIDENCE,False,41.706812021,-87.691501601
8462334,01/31/2012 07:35:00 AM,ARSON,VEHICLE NON-COMMERCIAL,False,41.883176805,-87.741125656
8462470,01/31/2012 07:30:00 AM,ARSON,RESIDENCE,False,41.728893348,-87.598581569
8463481,02/01/2012 04:24:00 AM,ARSON,RESIDENCE,False,41.777829443,-87.611962305
8466997,02/03/2012 07:30:00 AM,ARSON,VEHICLE NON-COMMERCIAL,False,41.758089919,-87.633737995
8467423,02/03/2012 11:14:00 AM,ARSON,VEHICLE NON-COMMERCIAL,False,41.800562205,-87.669625236
8471571,02/06/2012 07:35:00 PM,ARSON,APARTMENT,False,41.824237868,-87.670235628
8473356,02/08/2012 04:41:00 AM,ARSON,RESIDENCE,False,41.938700188,-87.643661118
8474753,02/09/2012 03:30:00 AM,ARSON,RESIDENCE-GARAGE,False,41.853906605,-87.681829326
8483207,02/16/2012 02:20:00 AM,ARSON,VEHICLE NON-COMMERCIAL,False,41.807837783,-87.658872712
8483730,02/16/2012 09:15:00 AM,ARSON,STREET,False,41.662712614,-87.642632436
8485380,02/17/2012 11:10:00 AM,ARSON,VEHICLE NON-COMMERCIAL,False,41.927895992,-87.747367365
8486397,02/18/2012 06:50:00 AM,ARSON,APARTMENT,True,41.96901359,-87.660455237
8487455,02/19/2012 10:28:00 AM,ARSON,STREET,True,41.891782115,-87.76655721
8488002,02/20/2012 02:45:00 AM,ARSON,VEHICLE NON-COMMERCIAL,False,41.996401399,-87.69716052
8490765,02/22/2012 03:06:00 AM,ARSON,APARTMENT,True,41.962361027,-87.654756322
8491992,02/23/2012 02:20:00 AM,ARSON,APARTMENT,False,41.890703091,-87.750550083
8492377,02/23/2012 07:00:00 AM,ARSON,ABANDONED BUILDING,False,41.773135838,-87.642633156
8493395,02/23/2012 09:10:00 PM,ARSON,RESIDENCE PORCH/HALLWAY,False,41.974294529,-87.724560976
8493479,02/23/2012 09:21:00 PM,ARSON,RESIDENCE PORCH/HALLWAY,False,41.971894167,-87.72730876
8494994,02/24/2012 08:24:00 PM,ARSON,APARTMENT,False,41.879860127,-87.771384873
8495332,02/25/2012 10:20:00 AM,ARSON,RESIDENTIAL YARD (FRONT/BACK),False,41.694525182,-87.661646944
8496252,02/26/2012 12:52:00 PM,ARSON,ABANDONED BUILDING,False,41.691638989,-87.626553651
8499660,02/28/2012 08:05:00 PM,ARSON,CHA APARTMENT,True,41.655660527,-87.59680543
8499869,02/29/2012 04:00:00 AM,ARSON,VEHICLE NON-COMMERCIAL,False,41.924254716,-87.691480231
8501340,03/01/2012 03:10:00 AM,ARSON,FACTORY/MANUFACTURING BUILDING,False,41.850803837,-87.725560799
8502473,02/27/2012 08:00:00 PM,ARSON,VEHICLE NON-COMMERCIAL,False,41.796143363,-87.735498799
8504585,03/03/2012 02:27:00 AM,ARSON,VEHICLE NON-COMMERCIAL,True,41.722616325,-87.62869054
8505307,03/03/2012 08:28:00 PM,ARSON,RESIDENCE-GARAGE,False,41.785711644,-87.691136952
8505589,03/03/2012 11:55:00 PM,ARSON,RESIDENCE,False,41.797431742,-87.772208239
8505909,03/04/2012 06:20:00 AM,ARSON,APARTMENT,False,41.766988136,-87.575101271
8506449,03/05/2012 02:30:00 AM,ARSON,RESIDENCE-GARAGE,False,41.939355367,-87.704226118
8509077,03/06/2012 12:30:00 AM,ARSON,RESIDENCE,False,41.798425654,-87.702478072
8509080,03/07/2012 01:30:00 AM,ARSON,RESIDENCE-GARAGE,False,41.801104078,-87.687172669
8509491,03/07/2012 06:43:00 AM,ARSON,RESIDENCE,False,41.812179788,-87.751841995
8510513,03/07/2012 08:30:00 PM,ARSON,VEHICLE NON-COMMERCIAL,False,41.865362129,-87.717830789
8510680,03/07/2012 10:37:00 PM,ARSON,RESIDENCE,False,42.001883866,-87.696094161
8511091,03/06/2012 03:02:00 AM,ARSON,ALLEY,False,41.934774667,-87.71676324
8513436,03/08/2012 09:00:00 PM,ARSON,VEHICLE NON-COMMERCIAL,False,41.923234205,-87.724289638
8513858,03/09/2012 07:45:00 PM,ARSON,STREET,False,41.99285243,-87.672262539
8513925,03/09/2012 08:52:00 PM,ARSON,VEHICLE NON-COMMERCIAL,False,41.936335832,-87.650743194
8514123,03/10/2012 03:05:00 AM,ARSON,VEHICLE NON-COMMERCIAL,False,41.878334186,-87.697179887
8514661,03/10/2012 03:30:00 PM,ARSON,RESIDENCE,False,41.732031676,-87.608335046
8515185,03/10/2012 11:30:00 PM,ARSON,VEHICLE NON-COMMERCIAL,False,41.879425509,-87.751342911
8516645,03/12/2012 09:18:00 AM,ARSON,VEHICLE NON-COMMERCIAL,False,41.764293212,-87.58010338
8517493,03/12/2012 08:30:00 PM,ARSON,VEHICLE NON-COMMERCIAL,False,41.765755571,-87.576292427
8520964,03/14/2012 05:50:00 PM,ARSON,OTHER,False,41.87373811,-87.701752707
8522411,03/14/2012 11:22:00 PM,ARSON,RESIDENCE-GARAGE,False,41.96871975,-87.737918099
8524014,03/17/2012 02:18:00 AM,ARSON,VEHICLE NON-COMMERCIAL,False,41.753819454,-87.644126664
8525307,03/18/2012 04:30:00 AM,ARSON,VEHICLE NON-COMMERCIAL,False,41.9036575,-87.723895321
8525435,03/18/2012 09:20:00 AM,ARSON,VEHICLE NON-COMMERCIAL,False,41.702438584,-87.625768921
8525868,03/12/2012 04:27:00 PM,ARSON,VEHICLE NON-COMMERCIAL,False,41.777412992,-87.633366711
8528173,03/20/2012 01:12:00 AM,ARSON,RESIDENCE,False,41.751174826,-87.548036521
8531596,03/21/2012 05:20:00 PM,ARSON,RESIDENCE,False,41.73350388,-87.612022514
8531752,03/21/2012 09:15:00 PM,ARSON,VEHICLE NON-COMMERCIAL,False,41.885985436,-87.722506193
8531876,03/22/2012 12:45:00 AM,ARSON,VEHICLE NON-COMMERCIAL,False,41.910456169,-87.728794006
8532253,03/21/2012 05:30:00 PM,ARSON,CONSTRUCTION SITE,False,41.894907524,-87.758768643
8533600,03/22/2012 10:34:00 PM,ARSON,RESIDENCE,True,41.851602787,-87.720465972
8533707,03/22/2012 11:15:00 PM,ARSON,RESIDENCE-GARAGE,False,41.782118891,-87.688602589
8536771,03/25/2012 05:50:00 AM,ARSON,VEHICLE NON-COMMERCIAL,False,41.951658843,-87.77672482
8537190,03/25/2012 10:35:00 AM,ARSON,VEHICLE NON-COMMERCIAL,False,41.934042089,-87.740761924
8539538,03/27/2012 12:10:00 AM,ARSON,VEHICLE NON-COMMERCIAL,False,41.953508869,-87.740092691
8543201,03/28/2012 09:15:00 PM,ARSON,RESIDENCE,False,41.727087796,-87.597327295
8544722,03/30/2012 02:30:00 AM,ARSON,VEHICLE NON-COMMERCIAL,False,41.800686734,-87.65990127
8544956,03/30/2012 04:23:00 AM,ARSON,RESIDENCE,False,41.751246152,-87.558949206
8547264,04/01/2012 01:20:00 AM,ARSON,VEHICLE NON-COMMERCIAL,False,41.970983112,-87.713435548
8549270,04/02/2012 03:29:00 PM,ARSON,VEHICLE NON-COMMERCIAL,False,41.884776788,-87.682331057
8549757,04/02/2012 11:45:00 PM,ARSON,RESIDENCE,False,41.866346741,-87.772931369
8549762,04/03/2012 02:25:00 AM,ARSON,RESIDENTIAL YARD (FRONT/BACK),False,41.751246152,-87.558949206
8550050,04/03/2012 06:45:00 AM,ARSON,VEHICLE NON-COMMERCIAL,False,41.899806157,-87.729908278
8550367,04/03/2012 07:00:00 AM,ARSON,RESIDENCE,False,42.000875194,-87.666826517
8551485,04/04/2012 02:15:00 AM,ARSON,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,False,41.752090412,-87.653779875
8552827,04/04/2012 08:05:00 PM,ARSON,RESIDENCE,False,41.750680175,-87.566215768
8552860,04/05/2012 02:14:00 AM,ARSON,STREET,False,41.93184703,-87.767481581
8553754,04/05/2012 03:05:00 AM,ARSON,COMMERCIAL / BUSINESS OFFICE,False,41.849990271,-87.646457361
8554095,04/05/2012 04:00:00 PM,ARSON,RESIDENCE,False,41.686334757,-87.650708723
8555847,04/06/2012 09:06:00 PM,ARSON,RESIDENCE-GARAGE,False,41.900331047,-87.764461326
8556028,04/07/2012 02:00:00 AM,ARSON,VEHICLE NON-COMMERCIAL,False,41.91895337,-87.769454713
8559524,04/09/2012 09:22:00 PM,ARSON,RESIDENCE PORCH/HALLWAY,False,42.003026112,-87.67052737
8559607,04/10/2012 12:50:00 AM,ARSON,VEHICLE NON-COMMERCIAL,False,41.898426363,-87.700444287
8560521,04/10/2012 02:20:00 AM,ARSON,VEHICLE NON-COMMERCIAL,False,41.901604744,-87.710584339
8561432,04/11/2012 03:30:00 AM,ARSON,VEHICLE NON-COMMERCIAL,False,41.775846138,-87.663306744
8561449,04/11/2012 03:30:00 AM,ARSON,RESIDENCE,False,41.761576526,-87.578038592
8564895,04/13/2012 12:36:00 AM,ARSON,VEHICLE NON-COMMERCIAL,True,41.8469906,-87.722183606
8566515,04/14/2012 02:20:00 AM,ARSON,VEHICLE NON-COMMERCIAL,True,41.938456767,-87.702000282
8566784,04/13/2012 11:00:00 PM,ARSON,RESIDENCE,False,41.893479454,-87.763512091
8567605,04/15/2012 02:31:00 AM,ARSON,ABANDONED BUILDING,False,41.878856397,-87.726745508
8567757,04/15/2012 06:25:00 AM,ARSON,RESIDENCE,False,41.789304119,-87.676609489
8570473,04/17/2012 12:03:00 AM,ARSON,APARTMENT,True,41.877498158,-87.760444798
8572253,04/17/2012 09:53:00 PM,ARSON,VEHICLE NON-COMMERCIAL,False,41.831178131,-87.685626407
8573562,04/18/2012 06:25:00 PM,ARSON,RESIDENCE-GARAGE,False,41.928770645,-87.749913407
8573681,04/18/2012 07:40:00 PM,ARSON,VEHICLE NON-COMMERCIAL,False,41.898033319,-87.700830172
8573898,04/19/2012 12:25:00 AM,ARSON,VEHICLE NON-COMMERCIAL,False,41.931096211,-87.778957962
8573906,04/19/2012 01:36:00 AM,ARSON,VEHICLE NON-COMMERCIAL,False,41.865607812,-87.704420974
8575331,04/19/2012 06:13:00 PM,ARSON,VEHICLE NON-COMMERCIAL,True,41.901038772,-87.754518775
8575643,04/20/2012 03:35:00 AM,ARSON,WAREHOUSE,False,41.852750046,-87.640815604
8577918,04/21/2012 05:00:00 PM,ARSON,ABANDONED BUILDING,False,41.780753935,-87.650888836
8578142,04/21/2012 07:40:00 PM,ARSON,ABANDONED BUILDING,False,41.780737448,-87.650885344
8578185,04/21/2012 10:00:00 PM,ARSON,ABANDONED BUILDING,False,41.780583393,-87.654527718
8578187,04/21/2012 09:50:00 PM,ARSON,GOVERNMENT BUILDING/PROPERTY,False,41.937887307,-87.781056615
8579188,04/21/2012 09:52:00 PM,ARSON,ABANDONED BUILDING,False,41.780792352,-87.650888428
8580850,04/23/2012 11:55:00 PM,ARSON,VEHICLE NON-COMMERCIAL,False,41.837796837,-87.713390474
8580911,04/24/2012 03:40:00 AM,ARSON,RESIDENCE PORCH/HALLWAY,False,41.68282621,-87.630014421
8580919,04/24/2012 04:30:00 AM,ARSON,VEHICLE NON-COMMERCIAL,False,41.688317671,-87.627783544
8581731,04/24/2012 02:30:00 AM,ARSON,RESIDENCE,False,41.740018014,-87.556332391
8582557,04/24/2012 10:30:00 PM,ARSON,VEHICLE NON-COMMERCIAL,False,41.797374202,-87.691999717
8587363,04/28/2012 02:37:00 AM,ARSON,VEHICLE NON-COMMERCIAL,False,42.015388084,-87.680481853
8588639,04/29/2012 02:30:00 AM,ARSON,VEHICLE NON-COMMERCIAL,False,41.764417461,-87.63586122
8588660,04/29/2012 08:31:00 AM,ARSON,VEHICLE NON-COMMERCIAL,False,41.876227537,-87.721596698
8589223,04/29/2012 06:59:00 PM,ARSON,VEHICLE NON-COMMERCIAL,False,41.883962158,-87.73803733
8598930,05/04/2012 06:10:00 PM,ARSON,APARTMENT,True,41.762942698,-87.58847261
8629935,05/25/2012 06:55:00 AM,ARSON,RESIDENCE,True,41.713486243,-87.567401694
8648925,06/08/2012 03:50:00 AM,ARSON,SIDEWALK,True,41.973068306,-87.659780043
8652964,06/11/2012 04:20:00 AM,ARSON,RESIDENCE,True,41.690702351,-87.628654503
8666427,06/18/2012 03:16:00 AM,ARSON,APARTMENT,True,41.883518667,-87.757625783
8671890,06/22/2012 12:50:00 AM,ARSON,VEHICLE NON-COMMERCIAL,True,41.848942976,-87.713701284
8686570,07/01/2012 07:53:00 PM,ARSON,PARK PROPERTY,True,41.761796557,-87.583559663
8687764,07/02/2012 01:05:00 PM,ARSON,APARTMENT,True,41.865456866,-87.704418782
8689983,07/03/2012 04:32:00 PM,ARSON,ALLEY,True,41.760620094,-87.582847636
8694510,07/07/2012 01:21:00 AM,ARSON,RESIDENCE,True,41.673238367,-87.619031745
8768172,08/23/2012 06:36:00 AM,ARSON,VEHICLE NON-COMMERCIAL,True,41.87494761,-87.732826253
8769657,08/23/2012 07:00:00 PM,ARSON,RESIDENCE-GARAGE,True,41.700135447,-87.525760454
8777115,08/28/2012 03:56:00 PM,ARSON,APARTMENT,True,41.998283492,-87.704554719
8777774,08/29/2012 06:20:00 AM,ARSON,RESIDENCE PORCH/HALLWAY,True,41.855781078,-87.715118246
8785581,09/03/2012 04:50:00 PM,ARSON,VACANT LOT/LAND,True,41.772671628,-87.632593424
8799677,09/13/2012 12:30:00 AM,ARSON,VEHICLE NON-COMMERCIAL,True,41.794907367,-87.675547472
8804596,09/16/2012 12:45:00 AM,ARSON,ALLEY,True,42.005689634,-87.680393375
8820128,09/27/2012 12:09:00 AM,ARSON,RESIDENTIAL YARD (FRONT/BACK),True,41.683440084,-87.624069785
8834672,10/06/2012 05:22:00 PM,ARSON,VEHICLE NON-COMMERCIAL,True,41.753040988,-87.664716719
8835831,10/08/2012 06:00:00 AM,ARSON,STREET,True,41.90809043,-87.72459892
8838304,10/09/2012 04:40:00 PM,ARSON,OTHER,True,41.880516845,-87.743639915
8889395,11/15/2012 10:43:00 AM,ARSON,ABANDONED BUILDING,True,41.68397459,-87.625301303
8900307,11/24/2012 01:55:00 AM,ARSON,VEHICLE NON-COMMERCIAL,True,41.903903442,-87.692944102
8900346,11/24/2012 03:10:00 AM,ARSON,VEHICLE NON-COMMERCIAL,True,41.947853216,-87.809514637
8911029,12/01/2012 03:15:00 AM,ARSON,RESIDENCE,True,41.695558396,-87.62797537
8922927,12/09/2012 03:45:00 AM,ARSON,ALLEY,True,41.937492367,-87.779395071
8935308,12/18/2012 07:15:00 AM,ARSON,RESIDENCE,True,41.671829524,-87.634493467
8942006,12/23/2012 02:18:00 AM,ARSON,ALLEY,True,41.945899539,-87.653074607
8949106,12/29/2012 10:27:00 PM,ARSON,APARTMENT,True,41.847554154,-87.713659632
8963020,01/10/2013 03:33:00 AM,ARSON,VEHICLE NON-COMMERCIAL,True,41.791281871,-87.694953727
8964583,01/11/2013 01:54:00 AM,ARSON,VEHICLE NON-COMMERCIAL,True,41.773977101,-87.731180798
8972737,01/16/2013 10:14:00 PM,ARSON,APARTMENT,True,41.969256062,-87.739207483
8984586,01/26/2013 12:22:00 AM,ARSON,RESIDENCE-GARAGE,True,41.909085239,-87.71561081
8993868,02/01/2013 06:37:00 PM,ARSON,STREET,True,41.731513627,-87.661723358
9012031,02/17/2013 04:45:00 AM,ARSON,VEHICLE NON-COMMERCIAL,True,41.789892439,-87.791492457
9016750,02/20/2013 03:34:00 PM,ARSON,APARTMENT,True,41.747184808,-87.603851467
9019790,02/22/2013 09:35:00 AM,ARSON,APARTMENT,True,41.768069819,-87.567306284
9047850,03/14/2013 07:10:00 AM,ARSON,APARTMENT,True,41.750364359,-87.601521379
9059538,03/23/2013 08:36:00 PM,ARSON,OTHER,True,41.822720655,-87.697976489
9064510,03/27/2013 08:33:00 PM,ARSON,STREET,True,41.772943356,-87.688360881
9068805,03/31/2013 05:00:00 AM,ARSON,SMALL RETAIL STORE,True,41.820961613,-87.693041117
9078317,04/07/2013 03:45:00 PM,ARSON,STREET,True,41.86804111,-87.721021242
9078691,04/08/2013 12:30:00 AM,ARSON,APARTMENT,True,41.882834035,-87.702522443
9079634,04/08/2013 11:30:00 AM,ARSON,VEHICLE NON-COMMERCIAL,True,41.918205415,-87.74615533
9088888,04/15/2013 05:57:00 AM,ARSON,ABANDONED BUILDING,True,41.747527287,-87.554028482
9103651,04/25/2013 10:15:00 PM,ARSON,VEHICLE NON-COMMERCIAL,True,41.855505367,-87.622858279
9114916,05/04/2013 03:30:00 AM,ARSON,STREET,True,41.776457059,-87.682214166
9132597,05/16/2013 02:31:00 PM,ARSON,RESIDENCE,True,41.883445336,-87.753957824
9139378,05/05/2013 10:30:00 PM,ARSON,RESIDENCE,True,41.756802969,-87.601166028
9144380,05/24/2013 03:50:00 PM,ARSON,BOAT/WATERCRAFT,True,41.862843364,-87.609216011
9164873,06/08/2013 02:10:00 PM,ARSON,GROCERY FOOD STORE,True,41.978991238,-87.659941972
9169531,06/11/2013 10:10:00 PM,ARSON,RESIDENCE,True,41.708933541,-87.563313652
9178419,06/17/2013 04:11:00 PM,ARSON,APARTMENT,True,41.747038041,-87.607543271
9191701,06/26/2013 05:24:00 PM,ARSON,PARK PROPERTY,True,41.96498423,-87.758246066
8421394,01/01/2012 12:15:00 AM,BATTERY,OTHER,False,41.891070406,-87.616613661
8421402,01/01/2012 12:30:00 AM,BATTERY,SIDEWALK,False,41.726585801,-87.614264931
8421431,01/01/2012 01:35:00 AM,BATTERY,OTHER,False,41.88470705,-87.712353282
8421434,01/01/2012 01:15:00 AM,BATTERY,APARTMENT,False,41.874129407,-87.74333513
8421436,01/01/2012 12:35:00 AM,BATTERY,BAR OR TAVERN,True,41.909779456,-87.676533323
8421437,01/01/2012 12:00:00 AM,BATTERY,SIDEWALK,False,41.8853992,-87.741571528
8421439,01/01/2012 12:30:00 AM,BATTERY,RESIDENCE,False,41.885377038,-87.743665
8421445,01/01/2012 12:10:00 AM,BATTERY,RESIDENCE PORCH/HALLWAY,False,41.679244262,-87.637129451
8421452,01/01/2012 02:05:00 AM,BATTERY,RESIDENCE,False,41.747398278,-87.55523933
8421462,01/01/2012 01:00:00 AM,BATTERY,APARTMENT,True,41.765424622,-87.578129085
8421465,01/01/2012 01:53:00 AM,BATTERY,GAS STATION,True,41.969650539,-87.669461423
8421467,01/01/2012 01:00:00 AM,BATTERY,OTHER,False,41.758536614,-87.586130225
8421469,01/01/2012 01:00:00 AM,BATTERY,HOTEL/MOTEL,True,41.872709056,-87.624187857
8421470,01/01/2012 02:05:00 AM,BATTERY,SIDEWALK,True,41.920657269,-87.776145534
8421472,01/01/2012 01:38:00 AM,BATTERY,APARTMENT,False,41.817643766,-87.604618853
8421477,01/01/2012 01:30:00 AM,BATTERY,STREET,False,41.924435828,-87.766007399
8421479,01/01/2012 01:00:00 AM,BATTERY,STREET,False,41.81487296,-87.688296208
8421484,01/01/2012 02:18:00 AM,BATTERY,APARTMENT,True,41.752715896,-87.584434962
8421487,01/01/2012 01:50:00 AM,BATTERY,APARTMENT,True,41.801211675,-87.676146832
8421495,01/01/2012 02:30:00 AM,BATTERY,STREET,False,41.800713945,-87.676929439
8421505,01/01/2012 03:00:00 AM,BATTERY,OTHER,False,41.891948167,-87.628073894
8421506,01/01/2012 02:06:00 AM,BATTERY,HOTEL/MOTEL,True,41.891243826,-87.620225683
8421507,01/01/2012 02:30:00 AM,BATTERY,OTHER,False,41.879893301,-87.627721751
8421508,01/01/2012 12:35:00 AM,BATTERY,SIDEWALK,False,41.900580739,-87.62928659
8421510,01/01/2012 02:15:00 AM,BATTERY,RESIDENCE,True,41.941844225,-87.682052285
8421511,01/01/2012 12:30:00 AM,BATTERY,CHA APARTMENT,False,41.825471604,-87.612198222
8421512,01/01/2012 01:25:00 AM,BATTERY,SIDEWALK,False,41.897810085,-87.62410122
8421518,01/01/2012 03:00:00 AM,BATTERY,RESIDENCE PORCH/HALLWAY,False,41.959466873,-87.692660146
8421520,01/01/2012 01:00:00 AM,BATTERY,SIDEWALK,False,41.958117298,-87.71427351
8421523,01/01/2012 03:25:00 AM,BATTERY,STREET,True,41.89039523,-87.647607586
8421524,01/01/2012 02:30:00 AM,BATTERY,SIDEWALK,True,41.946085125,-87.654293024
8421525,01/01/2012 02:29:00 AM,BATTERY,APARTMENT,True,41.861102936,-87.691245828
8421529,01/01/2012 01:30:00 AM,BATTERY,BAR OR TAVERN,False,41.943094852,-87.649362556
8421532,01/01/2012 02:40:00 AM,BATTERY,HOTEL/MOTEL,True,41.880775433,-87.627029031
8421535,01/01/2012 01:55:00 AM,BATTERY,STREET,False,41.946680309,-87.65609893
8421537,01/01/2012 01:45:00 AM,BATTERY,APARTMENT,False,42.017759407,-87.670963196
8421538,01/01/2012 02:50:00 AM,BATTERY,APARTMENT,False,41.767919899,-87.646915641
8421540,01/01/2012 01:55:00 AM,BATTERY,RESIDENCE,False,41.77162354,-87.661576396
8421550,01/01/2012 03:05:00 AM,BATTERY,RESTAURANT,True,41.990468345,-87.695163359
8421554,01/01/2012 03:00:00 AM,BATTERY,STREET,False,41.945858556,-87.823624262
8421558,01/01/2012 02:18:00 AM,BATTERY,SIDEWALK,True,41.936326807,-87.683718213
8421560,01/01/2012 03:39:00 AM,BATTERY,APARTMENT,False,41.743356675,-87.602582986
8421570,01/01/2012 03:00:00 AM,BATTERY,RESIDENCE,True,41.924838896,-87.759863467
8421572,01/01/2012 03:00:00 AM,BATTERY,APARTMENT,False,41.892009355,-87.762019317
8421573,01/01/2012 03:15:00 AM,BATTERY,RESIDENCE,False,41.885698957,-87.748660199
8421579,01/01/2012 12:08:00 AM,BATTERY,STREET,False,41.857274455,-87.644778959
