ID,Date,Primary Type,Location Description,Arrest,Latitude,Longitude
8421580,01/01/2012 02:25:00 AM,BATTERY,TAVERN/LIQUOR STORE,False,41.910494911,-87.676875003
8421583,01/01/2012 03:45:00 AM,BATTERY,STREET,False,41.858005578,-87.652799209
8421588,01/01/2012 12:30:00 AM,BATTERY,STREET,False,41.917697575,-87.688819651
8421589,01/01/2012 03:50:00 AM,BATTERY,STREET,False,41.80099297,-87.65504587
8421591,01/01/2012 12:05:00 AM,BATTERY,HOTEL/MOTEL,True,41.880483386,-87.62773362
8421593,01/01/2012 02:50:00 AM,BATTERY,PARKING LOT/GARAGE(NON.RESID.),False,41.946628027,-87.708334129
8421595,01/01/2012 04:00:00 AM,BATTERY,STREET,False,41.799020932,-87.650137605
8421597,01/01/2012 03:27:00 AM,BATTERY,STREET,False,41.832516493,-87.648577971
8421598,01/01/2012 02:30:00 AM,BATTERY,SIDEWALK,True,41.899728371,-87.666241133
8421599,01/01/2012 02:25:00 AM,BATTERY,APARTMENT,False,41.854066534,-87.671880372
8421603,01/01/2012 03:00:00 AM,BATTERY,APARTMENT,True,41.893574529,-87.629705116
8421604,01/01/2012 02:48:00 AM,BATTERY,VEHICLE NON-COMMERCIAL,False,41.894023506,-87.631771695
8421605,01/01/2012 02:59:00 AM,BATTERY,STREET,False,41.902475701,-87.654593661
8421608,01/01/2012 03:50:00 AM,BATTERY,SIDEWALK,True,41.918550701,-87.690229345
8421614,01/01/2012 01:20:00 AM,BATTERY,STREET,False,41.750472394,-87.634297122
8421621,01/01/2012 02:25:00 AM,BATTERY,RESIDENCE,False,41.704824688,-87.60273016
8421626,01/01/2012 12:24:00 AM,BATTERY,APARTMENT,False,41.829701058,-87.646769704
8421627,01/01/2012 04:28:00 AM,BATTERY,RESIDENCE,False,41.742771149,-87.645087604
8421630,01/01/2012 02:30:00 AM,BATTERY,RESIDENCE,False,41.796940373,-87.668309359
8421631,01/01/2012 03:30:00 AM,BATTERY,APARTMENT,False,41.879689031,-87.731654537
8421634,01/01/2012 02:00:00 AM,BATTERY,RESIDENCE,False,41.785848109,-87.607582382
8421640,01/01/2012 04:05:00 AM,BATTERY,SIDEWALK,False,41.890836935,-87.713737288
8421644,01/01/2012 04:45:00 AM,BATTERY,STREET,False,41.879393185,-87.632992969
8421646,01/01/2012 04:00:00 AM,BATTERY,TAVERN/LIQUOR STORE,False,41.91002999,-87.71370969
8421653,01/01/2012 03:10:00 AM,BATTERY,APARTMENT,False,41.92975684,-87.640935112
8421654,01/01/2012 03:30:00 AM,BATTERY,APARTMENT,True,41.928285275,-87.640370399
8421655,01/01/2012 03:50:00 AM,BATTERY,RESIDENCE,True,41.696495197,-87.541349545
8421657,01/01/2012 04:00:00 AM,BATTERY,APARTMENT,False,41.698800794,-87.560754143
8421659,01/01/2012 01:20:00 AM,BATTERY,ALLEY,False,41.869826277,-87.723864309
8421660,01/01/2012 01:20:00 AM,BATTERY,PARKING LOT/GARAGE(NON.RESID.),True,41.84549602,-87.633865582
8421666,01/01/2012 03:44:00 AM,BATTERY,APARTMENT,True,41.909168175,-87.64708709
8421674,01/01/2012 03:36:00 AM,BATTERY,SIDEWALK,False,41.910102898,-87.707922729
8421678,01/01/2012 02:50:00 AM,BATTERY,VEHICLE NON-COMMERCIAL,False,41.9162161,-87.678704893
8421683,01/01/2012 03:30:00 AM,BATTERY,TAXICAB,True,41.954865195,-87.645299318
8421684,01/01/2012 03:30:00 AM,BATTERY,APARTMENT,True,41.963020418,-87.707548886
8421685,01/01/2012 12:45:00 AM,BATTERY,APARTMENT,False,41.920955955,-87.715966658
8421686,01/01/2012 04:45:00 AM,BATTERY,RESIDENCE,False,41.81645503,-87.696904869
8421690,01/01/2012 04:00:00 AM,BATTERY,RESIDENCE,False,41.764564837,-87.637083898
8421691,01/01/2012 03:47:00 AM,BATTERY,STREET,True,41.877074265,-87.726534702
8421692,01/01/2012 03:15:00 AM,BATTERY,BAR OR TAVERN,False,41.918550701,-87.690229345
8421694,01/01/2012 04:30:00 AM,BATTERY,APARTMENT,False,42.015609434,-87.684188906
8421696,01/01/2012 02:26:00 AM,BATTERY,RESIDENCE,False,41.691596176,-87.633909762
8421697,01/01/2012 04:09:00 AM,BATTERY,STREET,False,41.702575384,-87.64513191
8421701,01/01/2012 02:55:00 AM,BATTERY,APARTMENT,False,41.870823127,-87.718843155
8421702,01/01/2012 03:40:00 AM,BATTERY,ABANDONED BUILDING,True,41.809294171,-87.622331081
8421706,01/01/2012 02:17:00 AM,BATTERY,STREET,True,41.893419108,-87.619639541
8421707,01/01/2012 02:00:00 AM,BATTERY,HOTEL/MOTEL,False,41.900017769,-87.623426629
8421708,01/01/2012 04:12:00 AM,BATTERY,SIDEWALK,False,41.679025448,-87.628694051
8421709,01/01/2012 03:25:00 AM,BATTERY,STREET,False,41.877393256,-87.70022224
8421711,01/01/2012 03:00:00 AM,BATTERY,APARTMENT,False,41.855144206,-87.661807983
8421713,01/01/2012 03:30:00 AM,BATTERY,APARTMENT,False,41.909526187,-87.753872672
8421714,01/01/2012 05:00:00 AM,BATTERY,STREET,False,41.898529169,-87.76191713
8421715,01/01/2012 04:30:00 AM,BATTERY,STREET,False,41.771096756,-87.672480512
8421716,01/01/2012 02:20:00 AM,BATTERY,SIDEWALK,False,41.900351005,-87.762400451
8421717,01/01/2012 01:07:00 AM,BATTERY,SIDEWALK,True,41.894024927,-87.63155498
8421718,01/01/2012 03:50:00 AM,BATTERY,RESIDENCE,False,41.877578503,-87.629282088
8421730,01/01/2012 03:26:00 AM,BATTERY,SIDEWALK,True,41.896010197,-87.63716028
8421731,01/01/2012 03:15:00 AM,BATTERY,STREET,False,41.896648654,-87.630248039
8421733,01/01/2012 05:55:00 AM,BATTERY,STREET,False,41.880775433,-87.627029031
8421735,01/01/2012 05:55:00 AM,BATTERY,RESIDENCE,False,41.858121408,-87.727378327
8421736,01/01/2012 04:30:00 AM,BATTERY,RESIDENCE,False,41.860132426,-87.729884957
8421739,01/01/2012 03:25:00 AM,BATTERY,ALLEY,False,41.837514246,-87.73408641
8421741,01/01/2012 03:00:00 AM,BATTERY,SIDEWALK,False,41.927273891,-87.704469775
8421743,01/01/2012 04:00:00 AM,BATTERY,HOTEL/MOTEL,False,41.879410537,-87.631340358
8421744,01/01/2012 01:00:00 AM,BATTERY,APARTMENT,False,41.912531116,-87.690943738
8421745,01/01/2012 05:10:00 AM,BATTERY,SIDEWALK,True,41.880180784,-87.694657201
8421746,01/01/2012 05:14:00 AM,BATTERY,STREET,False,41.785824174,-87.691139496
8421747,01/01/2012 06:00:00 AM,BATTERY,ALLEY,False,41.965839588,-87.663919288
8421755,01/01/2012 03:00:00 AM,BATTERY,APARTMENT,True,41.796321407,-87.687770809
8421757,01/01/2012 03:30:00 AM,BATTERY,OTHER,True,41.801262845,-87.671198736
8421764,01/01/2012 03:47:00 AM,BATTERY,STREET,False,41.877074265,-87.726534702
8421765,01/01/2012 05:00:00 AM,BATTERY,SIDEWALK,False,41.891793516,-87.679380368
8421769,01/01/2012 05:10:00 AM,BATTERY,SIDEWALK,False,41.812837565,-87.726216978
8421772,01/01/2012 05:30:00 AM,BATTERY,APARTMENT,True,41.893202091,-87.675193651
8421777,01/01/2012 06:00:00 AM,BATTERY,RESIDENCE,False,41.766580389,-87.643201997
8421778,01/01/2012 06:00:00 AM,BATTERY,HOTEL/MOTEL,True,41.889243957,-87.628783073
8421783,01/01/2012 04:00:00 AM,BATTERY,RESIDENTIAL YARD (FRONT/BACK),False,41.884990503,-87.758905246
8421788,01/01/2012 06:35:00 AM,BATTERY,RESIDENCE,False,41.899080365,-87.719306961
8421789,01/01/2012 07:30:00 AM,BATTERY,STREET,False,41.870975935,-87.703986513
8421805,01/01/2012 07:20:00 AM,BATTERY,APARTMENT,True,41.867069675,-87.7261961
8421819,01/01/2012 12:30:00 AM,BATTERY,RESIDENCE-GARAGE,False,41.821000514,-87.695594154
8421824,01/01/2012 07:55:00 AM,BATTERY,APARTMENT,False,41.759578644,-87.56315198
8421825,01/01/2012 09:00:00 AM,BATTERY,RESIDENCE,True,41.793879627,-87.677706939
8421840,01/01/2012 06:00:00 AM,BATTERY,APARTMENT,False,41.745126764,-87.602584901
8421848,01/01/2012 05:20:00 AM,BATTERY,APARTMENT,False,41.740037223,-87.55633216
8421851,01/01/2012 07:08:00 AM,BATTERY,STREET,False,41.708276858,-87.625946616
8421858,01/01/2012 07:45:00 AM,BATTERY,APARTMENT,False,41.904461396,-87.667525341
8421881,01/01/2012 10:30:00 AM,BATTERY,APARTMENT,True,41.953635721,-87.650804945
8421913,01/01/2012 10:30:00 AM,BATTERY,APARTMENT,True,41.712082606,-87.623619487
8421918,01/01/2012 10:05:00 AM,BATTERY,RESIDENCE,True,41.856702185,-87.662147747
8421929,01/01/2012 11:35:00 AM,BATTERY,APARTMENT,True,41.770812178,-87.569902065
8421975,01/01/2012 12:45:00 PM,BATTERY,RESIDENCE,True,41.748473982,-87.630606588
8421988,01/01/2012 01:00:00 AM,BATTERY,PARK PROPERTY,True,41.884670744,-87.711729333
8422006,01/01/2012 07:45:00 AM,BATTERY,APARTMENT,True,41.821836221,-87.601904135
8422028,01/01/2012 03:00:00 AM,BATTERY,APARTMENT,True,41.839434081,-87.640225243
8422077,01/01/2012 03:19:00 PM,BATTERY,RESIDENCE,True,41.899364701,-87.771632646
8422082,01/01/2012 02:36:00 PM,BATTERY,APARTMENT,True,41.775509784,-87.649536644
8422129,01/01/2012 03:50:00 PM,BATTERY,SIDEWALK,True,41.722277204,-87.565894343
8422140,01/01/2012 03:45:00 PM,BATTERY,SIDEWALK,True,41.750488241,-87.607640001
8422164,01/01/2012 05:55:00 PM,BATTERY,APARTMENT,True,41.999679671,-87.681808677
8422180,01/01/2012 05:30:00 PM,BATTERY,RESIDENCE,True,41.838958364,-87.655235925
8422197,01/01/2012 05:25:00 PM,BATTERY,RESIDENCE,True,41.943983586,-87.813075047
8422199,01/01/2012 04:57:00 PM,BATTERY,RESIDENCE,True,41.746409517,-87.642703493
8422261,01/01/2012 06:30:00 PM,BATTERY,APARTMENT,True,41.987970689,-87.65675023
8422374,01/01/2012 09:30:00 PM,BATTERY,APARTMENT,True,41.794644408,-87.582524181
8422454,01/01/2012 07:19:00 PM,BATTERY,STREET,True,41.908059051,-87.631573954
8422489,01/02/2012 01:04:00 AM,BATTERY,ALLEY,True,41.707477628,-87.538914882
8422493,01/01/2012 09:49:00 PM,BATTERY,APARTMENT,True,41.685274433,-87.626927174
8422515,01/02/2012 01:23:00 AM,BATTERY,APARTMENT,True,41.783373035,-87.594707671
8422516,01/02/2012 01:54:00 AM,BATTERY,SIDEWALK,True,41.890049339,-87.628998255
8422519,01/01/2012 10:30:00 PM,BATTERY,APARTMENT,True,41.821002851,-87.695520757
8422557,01/02/2012 04:15:00 AM,BATTERY,RESIDENCE,True,41.805202674,-87.746759142
8422582,01/02/2012 05:00:00 AM,BATTERY,APARTMENT,True,41.836559146,-87.620223934
8422789,01/02/2012 10:42:00 AM,BATTERY,RESIDENCE,True,41.68888449,-87.628472977
8422792,01/02/2012 10:35:00 AM,BATTERY,APARTMENT,True,41.887973344,-87.773318988
8422891,01/02/2012 02:00:00 PM,BATTERY,RESIDENCE,True,41.808595572,-87.62119439
8422931,01/02/2012 02:35:00 PM,BATTERY,SIDEWALK,True,41.935920337,-87.703859271
8422959,01/02/2012 02:28:00 PM,BATTERY,RESIDENCE,True,41.71175083,-87.621447619
8423065,01/02/2012 04:10:00 PM,BATTERY,RESIDENCE,True,41.888967632,-87.773497606
8423070,01/02/2012 04:27:00 PM,BATTERY,CONVENIENCE STORE,True,41.793271516,-87.718608995
8423279,01/02/2012 07:52:00 PM,BATTERY,BAR OR TAVERN,True,41.946217055,-87.655721542
8423300,01/02/2012 09:00:00 PM,BATTERY,SIDEWALK,True,41.805040385,-87.723499395
8423355,01/02/2012 10:00:00 PM,BATTERY,APARTMENT,True,42.007439721,-87.667847101
8423381,01/02/2012 10:52:00 PM,BATTERY,RESIDENCE,True,41.778890264,-87.650838935
8423397,01/02/2012 10:52:00 PM,BATTERY,RESIDENCE PORCH/HALLWAY,True,41.847257061,-87.701440684
8423400,01/02/2012 10:15:00 PM,BATTERY,RESIDENCE,True,41.892641866,-87.704005257
8423437,01/02/2012 10:25:00 PM,BATTERY,RESIDENCE,True,41.900667699,-87.737235695
8423473,01/03/2012 02:45:00 AM,BATTERY,APARTMENT,True,41.917317112,-87.713929467
8423953,01/03/2012 10:16:00 AM,BATTERY,APARTMENT,True,41.858445344,-87.721189877
8424064,01/03/2012 05:45:00 AM,BATTERY,RESIDENCE,True,41.747254729,-87.568601829
8424114,01/03/2012 11:40:00 AM,BATTERY,SIDEWALK,True,41.895452094,-87.71718568
8424173,01/03/2012 10:55:00 AM,BATTERY,APARTMENT,True,41.748739429,-87.601473872
8424253,01/03/2012 12:15:00 PM,BATTERY,SIDEWALK,True,41.7062336,-87.62481543
8424389,01/03/2012 10:15:00 AM,BATTERY,APARTMENT,True,41.766510113,-87.645669701
8424423,01/03/2012 03:00:00 PM,BATTERY,RESIDENCE,True,41.665651556,-87.636679347
8424430,01/03/2012 02:15:00 PM,BATTERY,RESIDENCE,True,41.873806289,-87.694728011
8424431,01/03/2012 03:15:00 PM,BATTERY,APARTMENT,True,41.882364022,-87.755576028
8424457,01/03/2012 03:40:00 PM,BATTERY,RESIDENCE PORCH/HALLWAY,True,41.954439996,-87.727639576
8424498,01/03/2012 04:30:00 PM,BATTERY,SIDEWALK,True,41.997337488,-87.79017775
8424627,01/03/2012 06:45:00 PM,BATTERY,GAS STATION,True,41.765356327,-87.673547448
8424629,01/03/2012 05:31:00 PM,BATTERY,RESIDENCE,True,41.777224371,-87.758108149
8424717,01/03/2012 08:00:00 PM,BATTERY,RESIDENCE,True,41.711678051,-87.636889456
8424730,01/03/2012 06:26:00 PM,BATTERY,APARTMENT,True,41.772898086,-87.571593
8424745,01/03/2012 07:15:00 PM,BATTERY,STREET,True,41.911983786,-87.702602901
8424753,01/03/2012 08:24:00 PM,BATTERY,RESIDENCE,True,41.789485632,-87.691242295
8424804,01/02/2012 11:30:00 PM,BATTERY,APARTMENT,True,41.739356444,-87.604896389
8424864,01/03/2012 09:45:00 PM,BATTERY,APARTMENT,True,41.991319237,-87.658256051
8424872,01/03/2012 09:27:00 PM,BATTERY,RESIDENCE,True,41.979979644,-87.699056261
8424882,01/03/2012 10:10:00 PM,BATTERY,APARTMENT,True,41.762724091,-87.64677309
8424891,01/03/2012 10:50:00 PM,BATTERY,SIDEWALK,True,41.938961969,-87.653041757
8425010,01/04/2012 01:30:00 AM,BATTERY,APARTMENT,True,41.969349668,-87.725634004
8425376,01/04/2012 09:20:00 AM,BATTERY,RESTAURANT,True,41.878638996,-87.627691486
8425583,01/04/2012 11:42:00 AM,BATTERY,PARKING LOT/GARAGE(NON.RESID.),True,41.8804407,-87.749684919
8425624,01/04/2012 12:30:00 PM,BATTERY,APARTMENT,True,41.745010773,-87.655287307
8421444,01/01/2012 01:00:00 AM,BURGLARY,APARTMENT,False,41.732849541,-87.555469899
8421536,01/01/2012 03:10:00 AM,BURGLARY,RESIDENCE,False,41.775156709,-87.648312252
8421978,01/01/2012 12:30:00 AM,BURGLARY,RESIDENCE,False,41.81906226,-87.700411919
8421982,01/01/2012 08:40:00 AM,BURGLARY,RESIDENCE,False,41.705138846,-87.66706262
8422050,01/01/2012 07:09:00 AM,BURGLARY,BAR OR TAVERN,False,41.945989336,-87.757810289
8422083,01/01/2012 06:15:00 AM,BURGLARY,RESIDENCE,False,41.767640908,-87.669964674
8422105,01/01/2012 02:10:00 PM,BURGLARY,RESIDENCE,True,41.85104092,-87.691456579
8422123,01/01/2012 01:00:00 PM,BURGLARY,APARTMENT,False,41.763388425,-87.607952834
8422168,01/01/2012 02:00:00 AM,BURGLARY,APARTMENT,False,41.847509742,-87.68425419
8422215,01/01/2012 02:15:00 PM,BURGLARY,APARTMENT,False,41.767405732,-87.571438037
8422246,01/01/2012 05:30:00 PM,BURGLARY,RESIDENCE-GARAGE,False,41.865635201,-87.722718297
8422265,01/01/2012 07:00:00 AM,BURGLARY,HOTEL/MOTEL,False,41.875355342,-87.629229381
8422311,01/01/2012 02:30:00 PM,BURGLARY,APARTMENT,False,41.761582999,-87.706398108
8422314,01/01/2012 03:00:00 PM,BURGLARY,APARTMENT,False,41.831498729,-87.669203004
8422355,01/01/2012 10:00:00 AM,BURGLARY,RESIDENCE,False,41.773184062,-87.662817546
8422460,01/01/2012 03:00:00 PM,BURGLARY,RESIDENCE,False,41.712655647,-87.621759938
8422463,01/01/2012 11:30:00 AM,BURGLARY,APARTMENT,False,41.791061037,-87.623196337
8422487,01/01/2012 09:00:00 PM,BURGLARY,RESIDENCE,False,41.729302173,-87.631943925
8422503,01/01/2012 08:00:00 AM,BURGLARY,APARTMENT,False,41.788346134,-87.686728772
8422531,01/02/2012 02:25:00 AM,BURGLARY,SMALL RETAIL STORE,False,41.910835515,-87.653351515
8422562,01/01/2012 01:30:00 AM,BURGLARY,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,False,41.735735697,-87.667134852
8422760,01/01/2012 10:00:00 PM,BURGLARY,RESIDENCE-GARAGE,False,41.80933327,-87.685549397
8422831,01/02/2012 11:00:00 AM,BURGLARY,RESIDENCE,False,41.870559581,-87.662902329
8422856,01/02/2012 05:00:00 AM,BURGLARY,RESIDENCE,False,41.671759682,-87.624878823
8422861,01/01/2012 03:30:00 PM,BURGLARY,FACTORY/MANUFACTURING BUILDING,False,41.920806285,-87.668516567
8422865,01/01/2012 07:00:00 PM,BURGLARY,RESIDENCE-GARAGE,False,41.918805657,-87.742266077
8422866,01/02/2012 02:00:00 AM,BURGLARY,RESIDENCE-GARAGE,False,41.780424058,-87.687339993
8422889,01/02/2012 12:40:00 PM,BURGLARY,RESIDENCE,False,41.725278127,-87.605762444
8422890,01/01/2012 10:30:00 AM,BURGLARY,APARTMENT,False,41.855190551,-87.623871195
8422905,01/02/2012 01:00:00 AM,BURGLARY,APARTMENT,False,41.777733397,-87.605870092
8423022,01/02/2012 02:20:00 PM,BURGLARY,APARTMENT,False,41.76514723,-87.579349291
8423074,01/02/2012 12:00:00 PM,BURGLARY,APARTMENT,False,41.745891029,-87.664538063
8423090,01/02/2012 01:00:00 PM,BURGLARY,RESIDENCE,False,41.81529172,-87.671219334
8423098,01/02/2012 03:59:00 PM,BURGLARY,RESIDENCE,True,41.757805848,-87.60049491
8423104,01/02/2012 07:00:00 AM,BURGLARY,RESIDENCE,False,41.783834328,-87.688647735
8423107,01/01/2012 11:00:00 PM,BURGLARY,APARTMENT,False,41.747280106,-87.560092556
8423111,01/02/2012 01:12:00 PM,BURGLARY,RESIDENCE,True,41.97214036,-87.744560685
8423116,01/02/2012 12:00:00 AM,BURGLARY,OTHER,False,41.95823729,-87.702040378
8423134,01/02/2012 05:30:00 PM,BURGLARY,RESIDENCE,False,41.66799112,-87.63917587
8423187,01/02/2012 06:00:00 PM,BURGLARY,APARTMENT,False,41.767328645,-87.573887599
8423188,01/02/2012 02:00:00 PM,BURGLARY,RESIDENCE,False,41.940836213,-87.655352149
8423202,01/02/2012 05:00:00 AM,BURGLARY,APARTMENT,False,41.895805244,-87.683185065
8423215,01/02/2012 09:30:00 AM,BURGLARY,APARTMENT,False,41.929389305,-87.704901013
8423251,01/02/2012 05:00:00 PM,BURGLARY,APARTMENT,False,41.969247861,-87.709720004
8423255,01/02/2012 11:40:00 AM,BURGLARY,OTHER,False,41.912916752,-87.687287942
8423263,01/02/2012 01:30:00 PM,BURGLARY,APARTMENT,False,41.769845874,-87.572336607
8423272,01/02/2012 12:00:00 PM,BURGLARY,RESIDENCE,False,41.65257737,-87.610876984
8423274,01/02/2012 07:30:00 PM,BURGLARY,RESIDENCE,False,41.797957575,-87.735544284
8423304,01/02/2012 10:30:00 AM,BURGLARY,APARTMENT,False,41.941329179,-87.765431303
8423339,01/02/2012 07:30:00 AM,BURGLARY,APARTMENT,False,41.893124489,-87.772234578
8423347,01/02/2012 06:35:00 PM,BURGLARY,RESIDENCE-GARAGE,False,41.930759282,-87.657186117
8423427,01/02/2012 02:00:00 AM,BURGLARY,RESIDENCE-GARAGE,False,41.807192587,-87.730910208
8423438,01/02/2012 02:00:00 PM,BURGLARY,RESIDENCE,False,41.930921296,-87.792340199
8423472,01/03/2012 01:00:00 AM,BURGLARY,RESIDENCE,False,41.893687251,-87.665587791
8423493,01/02/2012 10:55:00 PM,BURGLARY,RESIDENCE,False,41.757151024,-87.651483467
8423497,01/01/2012 11:30:00 PM,BURGLARY,APARTMENT,False,41.938571311,-87.658922942
8423500,01/03/2012 04:18:00 AM,BURGLARY,SMALL RETAIL STORE,False,41.939538767,-87.644383505
8423514,01/03/2012 03:30:00 AM,BURGLARY,COMMERCIAL / BUSINESS OFFICE,False,41.914654083,-87.657297349
8423769,01/02/2012 11:00:00 PM,BURGLARY,RESIDENCE,False,41.938914416,-87.659871272
8423832,01/02/2012 07:00:00 PM,BURGLARY,RESIDENCE-GARAGE,False,41.850059629,-87.697089402
8424122,01/01/2012 01:00:00 PM,BURGLARY,RESIDENCE,False,41.800092603,-87.690314893
8424129,01/03/2012 12:30:00 AM,BURGLARY,RESIDENCE-GARAGE,False,41.747321345,-87.59174239
8424151,01/03/2012 11:55:00 AM,BURGLARY,RESIDENCE,False,41.858357791,-87.711532705
8424156,01/03/2012 08:00:00 AM,BURGLARY,RESIDENCE,False,41.735027712,-87.648471375
8424165,01/03/2012 03:10:00 AM,BURGLARY,SMALL RETAIL STORE,False,41.93121391,-87.676890454
8424204,01/03/2012 05:00:00 AM,BURGLARY,BAR OR TAVERN,False,41.732599207,-87.585555292
8424340,01/03/2012 11:55:00 AM,BURGLARY,RESIDENCE,False,41.737411323,-87.730016606
8424352,01/03/2012 02:00:00 PM,BURGLARY,VACANT LOT/LAND,False,41.789666762,-87.659616927
8424357,01/03/2012 02:30:00 PM,BURGLARY,APARTMENT,False,41.791904042,-87.622391283
8424408,01/03/2012 02:30:00 PM,BURGLARY,RESIDENCE-GARAGE,False,41.708894222,-87.631748298
8424417,01/03/2012 12:20:00 PM,BURGLARY,APARTMENT,True,41.846957764,-87.72738092
8424460,01/03/2012 01:00:00 PM,BURGLARY,RESIDENCE,False,41.690139524,-87.636265088
8424516,01/02/2012 07:00:00 AM,BURGLARY,RESIDENCE,False,41.774517141,-87.604579326
8424562,01/03/2012 12:00:00 PM,BURGLARY,RESIDENCE,False,41.747531274,-87.684005324
8424570,01/03/2012 05:00:00 AM,BURGLARY,APARTMENT,False,41.84745149,-87.712434768
8424585,01/02/2012 11:30:00 AM,BURGLARY,RESIDENCE,False,41.900999077,-87.775328351
8424588,01/03/2012 09:30:00 AM,BURGLARY,RESIDENCE-GARAGE,False,41.919604167,-87.753557368
8424589,01/03/2012 07:00:00 AM,BURGLARY,APARTMENT,False,41.920939239,-87.68020723
8424597,01/03/2012 08:15:00 AM,BURGLARY,APARTMENT,False,41.931169052,-87.706177151
8424607,01/03/2012 08:05:00 AM,BURGLARY,RESIDENCE,False,41.992970311,-87.714068312
8424619,01/03/2012 12:00:00 PM,BURGLARY,APARTMENT,False,41.879216057,-87.699837043
8424641,01/03/2012 10:30:00 AM,BURGLARY,APARTMENT,False,41.748766078,-87.610015728
8424642,01/03/2012 02:00:00 AM,BURGLARY,RESIDENCE-GARAGE,False,41.747549019,-87.546746827
8424647,01/03/2012 11:00:00 AM,BURGLARY,RESIDENCE,False,41.942681245,-87.65133714
8424658,01/03/2012 06:10:00 PM,BURGLARY,APARTMENT,False,41.878155626,-87.688780165
8424661,01/03/2012 05:00:00 AM,BURGLARY,RESIDENCE,False,41.74893912,-87.696263906
8424756,01/03/2012 06:00:00 PM,BURGLARY,RESIDENCE,False,41.772912832,-87.6956748
8424762,01/01/2012 05:00:00 AM,BURGLARY,RESIDENCE,False,41.942250794,-87.764787235
8424768,01/03/2012 11:30:00 AM,BURGLARY,RESIDENCE,False,41.96106517,-87.786831223
8424774,01/03/2012 01:00:00 PM,BURGLARY,RESIDENCE,False,41.747865602,-87.651240929
8424803,01/03/2012 05:00:00 PM,BURGLARY,RESIDENCE-GARAGE,False,41.936962487,-87.749978412
8424845,01/03/2012 09:00:00 AM,BURGLARY,APARTMENT,False,41.77076526,-87.57275831
8424854,01/03/2012 03:45:00 PM,BURGLARY,APARTMENT,False,41.93177757,-87.772340626
8424873,01/03/2012 07:53:00 PM,BURGLARY,RESIDENCE,False,41.946019562,-87.805805979
8424883,01/03/2012 09:00:00 PM,BURGLARY,RESIDENCE,False,41.812421311,-87.751847147
8424887,01/02/2012 10:00:00 AM,BURGLARY,APARTMENT,False,41.698179701,-87.537700123
8424928,01/03/2012 05:00:00 PM,BURGLARY,APARTMENT,False,41.923156362,-87.723066749
8424939,01/03/2012 02:30:00 PM,BURGLARY,APARTMENT,False,41.923965344,-87.665757216
8424941,01/03/2012 06:55:00 AM,BURGLARY,RESIDENCE,False,41.920299323,-87.658292316
8424942,01/03/2012 07:15:00 AM,BURGLARY,RESIDENCE,False,41.920299323,-87.658292316
